perfil,cantidad
desarrollador frontend,367
desarrollador java,237
fullstack,215
desarrollador de software,188
desarrollador backend,163
desarrollador .net,148
desarrollador react,148
desarrollador node.js,101
desarrollador angular,83
angular,83
desarrollador de aplicaciones moviles,82
desarrollador python,77
desarrollador web,77
desarrollador javascript,75
desarrollador,72
desarrollador aws,68
automatizacion,65
ux,58
ingeniero de desarrollo,58
analista QA,55
cloud,52
ingeniero de sistemas,51
tech lead,41
data scientist,40
programador,34
desarrollador php,32
DevOps,28
desarrollador c#,20
desarrollador ruby on rails,19
Azure,15
RPA developer,15
desarrollador sql,14
scrum master,13
platform developer,12
ingeniero de procesos,12
desarrollador xamarin,9
desarrolador scala,8
ingeniero de soporte,8
desarrollador inteligencia artificial,7
analista de soporte,7
business analyst,5
desarrollador laravel,4
videojuegos,4
tester,3
desarrollador c++,2
experto en linux,2
desarrollador wordpress,1
desarrollador unity,1
desarrollador biztalk,0
analista de programacion,0
Desarrollador IT,0
BI,0